Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,dataset/_target_,dataset/cf_seq_mode,dataset/datasize,dataset/holdout_ratio,dataset/lag,dataset/max_seq_length,dataset/name,dataset/num_confounder,dataset/num_u,dataset/projection_horizon,dataset/seed,dataset/split/test,dataset/split/val,dataset/time_step,dataset/total_time_step,dataset/treatment_mode,dataset/val_batch_size,dataset/window_size,exp/alpha,exp/alpha_rate,exp/balancing,exp/bce_weight,exp/beta,exp/gpus,exp/logging,exp/max_epochs,exp/mlflow_uri,exp/percentage_rmse,exp/seed,exp/unscale_rmse,exp/update_alpha,exp/weights_ema,model/COSO/_target_,model/COSO/batch_size,model/COSO/br_size,model/COSO/dropout_rate,model/COSO/fc_hidden_units,model/COSO/hparams_grid,model/COSO/num_layer,model/COSO/optimizer/learning_rate,model/COSO/optimizer/lr_scheduler,model/COSO/optimizer/optimizer_cls,model/COSO/optimizer/weight_decay,model/COSO/resources_per_trial,model/COSO/s_alpha,model/COSO/seq_hidden_units,model/COSO/tune_hparams,model/COSO/tune_range,model/decoder/_target_,model/decoder/batch_size,model/decoder/br_size,model/decoder/dropout_rate,model/decoder/fc_hidden_units,model/decoder/hparams_grid,model/decoder/num_layer,model/decoder/optimizer/learning_rate,model/decoder/optimizer/lr_scheduler,model/decoder/optimizer/optimizer_cls,model/decoder/optimizer/weight_decay,model/decoder/resources_per_trial,model/decoder/s_alpha,model/decoder/seq_hidden_units,model/decoder/tune_hparams,model/decoder/tune_range,model/dim_abstract_confounders,model/dim_cosovitals,model/dim_outcomes,model/dim_s,model/dim_static_features,model/dim_treatments,model/dim_vitals,model/encoder/_target_,model/encoder/batch_size,model/encoder/br_size,model/encoder/dropout_rate,model/encoder/fc_hidden_units,model/encoder/hparams_grid,model/encoder/max_grad_norm,model/encoder/num_layer,model/encoder/optimizer/learning_rate,model/encoder/optimizer/lr_scheduler,model/encoder/optimizer/optimizer_cls,model/encoder/optimizer/weight_decay,model/encoder/resources_per_trial,model/encoder/s_alpha,model/encoder/seq_hidden_units,model/encoder/tune_hparams,model/encoder/tune_range,model/g_net/_target_,model/g_net/batch_size,model/g_net/comp_sizes,model/g_net/dropout_rate,model/g_net/fc_hidden_units,model/g_net/fit_vitals,model/g_net/hparams_grid,model/g_net/mc_samples,model/g_net/num_comp,model/g_net/num_layer,model/g_net/optimizer/learning_rate,model/g_net/optimizer/lr_scheduler,model/g_net/optimizer/optimizer_cls,model/g_net/optimizer/weight_decay,model/g_net/r_size,model/g_net/resources_per_trial,model/g_net/seq_hidden_units,model/g_net/tune_hparams,model/g_net/tune_range,model/name,model/propensity_history/_target_,model/propensity_history/batch_size,model/propensity_history/dropout_rate,model/propensity_history/hparams_grid,model/propensity_history/max_grad_norm,model/propensity_history/num_layer,model/propensity_history/optimizer/learning_rate,model/propensity_history/optimizer/lr_scheduler,model/propensity_history/optimizer/optimizer_cls,model/propensity_history/optimizer/weight_decay,model/propensity_history/resources_per_trial,model/propensity_history/seq_hidden_units,model/propensity_history/tune_hparams,model/propensity_history/tune_range,model/propensity_treatment/_target_,model/propensity_treatment/batch_size,model/propensity_treatment/dropout_rate,model/propensity_treatment/hparams_grid,model/propensity_treatment/max_grad_norm,model/propensity_treatment/num_layer,model/propensity_treatment/optimizer/learning_rate,model/propensity_treatment/optimizer/lr_scheduler,model/propensity_treatment/optimizer/optimizer_cls,model/propensity_treatment/optimizer/weight_decay,model/propensity_treatment/resources_per_trial,model/propensity_treatment/seq_hidden_units,model/propensity_treatment/tune_hparams,model/propensity_treatment/tune_range,model/train_decoder,COSO_train_loss,decoder_test_rmse_2-step,decoder_test_rmse_3-step,decoder_test_rmse_4-step,decoder_test_rmse_5-step,decoder_test_rmse_6-step,decoder_val_rmse_all,decoder_val_rmse_orig,encoder_alpha,encoder_mse_loss,encoder_test_rmse_all,encoder_test_rmse_last,encoder_test_rmse_orig,encoder_train_bce_loss,encoder_train_bce_loss_cl,encoder_train_loss,encoder_train_mse_loss,encoder_val_bce_loss,encoder_val_loss,encoder_val_mse_loss,encoder_val_rmse_all,encoder_val_rmse_orig,epoch,g_net_train_mse_loss,g_net_train_mse_loss_outcomes,g_net_train_mse_loss_vitals,propensity_history_bce_loss,propensity_history_test_bce_all,propensity_history_test_bce_orig,propensity_history_val_bce_all,propensity_history_val_bce_orig,propensity_treatment_bce_loss,propensity_treatment_test_bce_all,propensity_treatment_test_bce_orig,propensity_treatment_val_bce_all,propensity_treatment_val_bce_orig
2024-05-14 17:12:53,15.7min,0a553b479d564a32b7fcf9c53d09655e,rare-jay-918,LOCAL,runnables/train_rmsn.py,Raytrack,FINISHED,src.data.SyntheticVitalDatasetCollection,sliding_treatment,8000,,0,60,tumor_generator,3,1,5,100000,0.15,0.15,30,30,multilabel,512,15,1.0,exp,None,False,0.99,[0],True,100,http://127.0.0.1:5000,True,100000,True,False,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,11,1,1,1,1,12,src.models.rmsn.RMSNEncoder,128,,0.2,,None,2.0,1,0.01,False,adam,0.0,None,,16,False,50,,,,,,,,,,,,,,,,,,,,RMSN,src.models.rmsn.RMSNPropensityNetworkHistory,64,0.2,None,1.0,1,0.01,False,adam,0.0,None,16,False,50,src.models.rmsn.RMSNPropensityNetworkTreatment,128,0.2,None,2.0,1,0.01,False,adam,0.0,None,6,False,50,False,,,,,,,,,,0.019148249179124832,11.304472310662472,10.029403695907577,NaN,,,,,,,,6.768242166192182,NaN,99,,,,0.14853104948997498,0.7302029422138252,NaN,0.6198369110500357,NaN,0.375613808631897,0.586235308046732,NaN,0.6824403191314604,NaN
2024-05-14 16:56:16,15.8min,a8ffc87194b84591a8fcda52272815fa,receptive-slug-757,LOCAL,runnables/train_rmsn.py,Raytrack,FINISHED,src.data.SyntheticVitalDatasetCollection,sliding_treatment,8000,,0,60,tumor_generator,3,1,5,10000,0.15,0.15,30,30,multilabel,512,15,1.0,exp,None,False,0.99,[0],True,100,http://127.0.0.1:5000,True,10000,True,False,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,11,1,1,1,1,12,src.models.rmsn.RMSNEncoder,128,,0.2,,None,2.0,1,0.01,False,adam,0.0,None,,16,False,50,,,,,,,,,,,,,,,,,,,,RMSN,src.models.rmsn.RMSNPropensityNetworkHistory,64,0.2,None,1.0,1,0.01,False,adam,0.0,None,16,False,50,src.models.rmsn.RMSNPropensityNetworkTreatment,128,0.2,None,2.0,1,0.01,False,adam,0.0,None,6,False,50,False,,,,,,,,,,0.013178308494389057,31.505878512144374,28.93045384317203,NaN,,,,,,,,13.48826096228756,NaN,99,,,,0.0867728441953659,0.592173083280364,NaN,0.660933652210764,NaN,0.20739001035690308,0.5510816782329755,NaN,0.6815210756602826,NaN
2024-05-14 16:39:39,15.8min,db7460f3b3354296a05e5c5b166eb54a,sneaky-cod-425,LOCAL,runnables/train_rmsn.py,Raytrack,FINISHED,src.data.SyntheticVitalDatasetCollection,sliding_treatment,8000,,0,60,tumor_generator,3,1,5,1000,0.15,0.15,30,30,multilabel,512,15,1.0,exp,None,False,0.99,[0],True,100,http://127.0.0.1:5000,True,1000,True,False,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,11,1,1,1,1,12,src.models.rmsn.RMSNEncoder,128,,0.2,,None,2.0,1,0.01,False,adam,0.0,None,,16,False,50,,,,,,,,,,,,,,,,,,,,RMSN,src.models.rmsn.RMSNPropensityNetworkHistory,64,0.2,None,1.0,1,0.01,False,adam,0.0,None,16,False,50,src.models.rmsn.RMSNPropensityNetworkTreatment,128,0.2,None,2.0,1,0.01,False,adam,0.0,None,6,False,50,False,,,,,,,,,,0.04457984119653702,23.922625160152602,21.695754371798976,NaN,,,,,,,,8.067202750570504,NaN,99,,,,0.16266418993473053,0.6404067696328004,NaN,0.6634480227147627,NaN,0.3116131126880646,0.5783286091697084,NaN,0.6915329551514734,NaN
2024-05-14 16:23:06,15.7min,97e050fe0aae4caea3419c56b6b8801d,capable-stoat-506,LOCAL,runnables/train_rmsn.py,Raytrack,FINISHED,src.data.SyntheticVitalDatasetCollection,sliding_treatment,8000,,0,60,tumor_generator,3,1,5,100,0.15,0.15,30,30,multilabel,512,15,1.0,exp,None,False,0.99,[0],True,100,http://127.0.0.1:5000,True,100,True,False,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,11,1,1,1,1,12,src.models.rmsn.RMSNEncoder,128,,0.2,,None,2.0,1,0.01,False,adam,0.0,None,,16,False,50,,,,,,,,,,,,,,,,,,,,RMSN,src.models.rmsn.RMSNPropensityNetworkHistory,64,0.2,None,1.0,1,0.01,False,adam,0.0,None,16,False,50,src.models.rmsn.RMSNPropensityNetworkTreatment,128,0.2,None,2.0,1,0.01,False,adam,0.0,None,6,False,50,False,,,,,,,,,,0.013886564411222935,17.849043989747532,14.043460453314314,NaN,,,,,,,,10.090898888726558,NaN,99,,,,0.07809072732925415,0.800236008484911,NaN,0.5238132620771522,NaN,0.31249335408210754,0.5908390799287119,NaN,0.5865168148025194,NaN
2024-05-14 16:06:24,15.8min,71b733d5c52a49e0b78842dd85430df1,chill-bass-608,LOCAL,runnables/train_rmsn.py,Raytrack,FINISHED,src.data.SyntheticVitalDatasetCollection,sliding_treatment,8000,,0,60,tumor_generator,3,1,5,10,0.15,0.15,30,30,multilabel,512,15,1.0,exp,None,False,0.99,[0],True,100,http://127.0.0.1:5000,True,10,True,False,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,11,1,1,1,1,12,src.models.rmsn.RMSNEncoder,128,,0.2,,None,2.0,1,0.01,False,adam,0.0,None,,16,False,50,,,,,,,,,,,,,,,,,,,,RMSN,src.models.rmsn.RMSNPropensityNetworkHistory,64,0.2,None,1.0,1,0.01,False,adam,0.0,None,16,False,50,src.models.rmsn.RMSNPropensityNetworkTreatment,128,0.2,None,2.0,1,0.01,False,adam,0.0,None,6,False,50,False,,,,,,,,,,0.022543303668498993,28.793598243859336,26.10556811865774,NaN,,,,,,,,9.44168295788606,NaN,99,,,,0.03010936640202999,1.0843483921172459,NaN,0.4384105805812472,NaN,0.09594129025936127,0.6059835268584077,NaN,0.44802587930210064,NaN
2024-05-13 23:46:24,2.0h,1b5d4e80f0ff414f850123ca08690290,sneaky-stoat-696,LOCAL,runnables/train_coso.py,Raytrack,FINISHED,src.data.SyntheticVitalDatasetCollection,sliding_treatment,8000,,0,60,tumor_generator,3,1,5,100000,0.15,0.15,30,30,multiclass,512,15,0.01,exp,domain_confusion,False,0.99,[0],True,150,http://127.0.0.1:5000,True,100000,True,True,True,src.models.coso.COSO,32,3,0.4,6,None,1,0.0001,False,adam,0.0,None,0.6,128,False,1,src.models.coso.CRNDecoder,1024,18,0.1,18,None,1,0.01,False,adam,0.0,None,None,3,False,30,12,11,1,1,1,1,12,src.models.coso.CRNEncoder,64,16,0.3,32,None,,1,0.01,False,adam,0.0,None,None,60,False,50,,,,,,,,,,,,,,,,,,,,COSO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,-1.9450409412384033,,,,,,,,0.009999035857617855,,10.494934832952593,8.047227024005835,NaN,0,0,0.012623530812561512,0.012623530812561512,0,0.01509641483426094,0.01509641483426094,4.745863054216237,NaN,99,,,,,,,,,,,,,
2024-05-13 21:49:30,1.9h,931ab89b5d1b47d5ac862d371ecdda88,legendary-finch-315,LOCAL,runnables/train_coso.py,Raytrack,FINISHED,src.data.SyntheticVitalDatasetCollection,sliding_treatment,8000,,0,60,tumor_generator,3,1,5,10000,0.15,0.15,30,30,multiclass,512,15,0.01,exp,domain_confusion,False,0.99,[0],True,150,http://127.0.0.1:5000,True,10000,True,True,True,src.models.coso.COSO,32,3,0.4,6,None,1,0.0001,False,adam,0.0,None,0.6,128,False,1,src.models.coso.CRNDecoder,1024,18,0.1,18,None,1,0.01,False,adam,0.0,None,None,3,False,30,12,11,1,1,1,1,12,src.models.coso.CRNEncoder,64,16,0.3,32,None,,1,0.01,False,adam,0.0,None,None,60,False,50,,,,,,,,,,,,,,,,,,,,COSO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,-1.4352320432662964,,,,,,,,0.009999035857617855,,33.02451163683119,33.598793312812994,NaN,0,0,0.01159395556896925,0.01159395556896925,0,0.012951206415891647,0.012951206415891647,3.9507592613319042,NaN,99,,,,,,,,,,,,,
2024-05-13 19:56:21,1.9h,83782ad0035648abb4805a74f99f51b0,bold-shad-932,LOCAL,runnables/train_coso.py,Raytrack,FINISHED,src.data.SyntheticVitalDatasetCollection,sliding_treatment,8000,,0,60,tumor_generator,3,1,5,1000,0.15,0.15,30,30,multiclass,512,15,0.01,exp,domain_confusion,False,0.99,[0],True,150,http://127.0.0.1:5000,True,1000,True,True,True,src.models.coso.COSO,32,3,0.4,6,None,1,0.0001,False,adam,0.0,None,0.6,128,False,1,src.models.coso.CRNDecoder,1024,18,0.1,18,None,1,0.01,False,adam,0.0,None,None,3,False,30,12,11,1,1,1,1,12,src.models.coso.CRNEncoder,64,16,0.3,32,None,,1,0.01,False,adam,0.0,None,None,60,False,50,,,,,,,,,,,,,,,,,,,,COSO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,-1.6153991222381592,,,,,,,,0.009999035857617855,,17.078657024320936,15.256812609992053,NaN,0,0,0.018188679590821266,0.018188679590821266,0,0.024344047531485558,0.024344047531485558,4.5647788935073255,NaN,99,,,,,,,,,,,,,
2024-05-13 16:56:09,2.0h,ff90f767c8c147a699aa600b80ba72cd,unruly-squirrel-830,LOCAL,runnables/train_coso.py,Raytrack,FINISHED,src.data.SyntheticVitalDatasetCollection,sliding_treatment,8000,,0,60,tumor_generator,3,1,5,100,0.15,0.15,30,30,multiclass,512,15,0.01,exp,domain_confusion,False,0.99,[0],True,150,http://127.0.0.1:5000,True,100,True,True,True,src.models.coso.COSO,32,3,0.4,6,None,1,0.0001,False,adam,0.0,None,0.6,128,False,1,src.models.coso.CRNDecoder,1024,18,0.1,18,None,1,0.01,False,adam,0.0,None,None,3,False,30,12,11,1,1,1,1,12,src.models.coso.CRNEncoder,64,16,0.3,32,None,,1,0.01,False,adam,0.0,None,None,60,False,50,,,,,,,,,,,,,,,,,,,,COSO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,-1.7624750137329102,,,,,,,,0.009999035857617855,,14.17265596103398,12.108797688649418,NaN,0,0,0.007033283822238445,0.007033283822238445,0,0.016108941286802292,0.016108941286802292,6.1176760361784766,NaN,99,,,,,,,,,,,,,
2024-05-13 15:09:38,1.8h,43e12d7d19e44baa9a574e5b0a0fee80,upbeat-toad-92,LOCAL,runnables/train_coso.py,Raytrack,FINISHED,src.data.SyntheticVitalDatasetCollection,sliding_treatment,8000,,0,60,tumor_generator,3,1,5,10,0.15,0.15,30,30,multiclass,512,15,0.01,exp,domain_confusion,False,0.99,[0],True,150,http://127.0.0.1:5000,True,10,True,True,True,src.models.coso.COSO,32,3,0.4,6,None,1,0.0001,False,adam,0.0,None,0.6,128,False,1,src.models.coso.CRNDecoder,1024,18,0.1,18,None,1,0.01,False,adam,0.0,None,None,3,False,30,12,11,1,1,1,1,12,src.models.coso.CRNEncoder,64,16,0.3,32,None,,1,0.01,False,adam,0.0,None,None,60,False,50,,,,,,,,,,,,,,,,,,,,COSO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,-1.7838876247406006,,,,,,,,0.009999035857617855,,22.569270391480842,18.3078972880012,NaN,0,0,0.011659118346869946,0.011659118346869946,0,0.010092450305819511,0.010092450305819511,3.9484015712397915,NaN,99,,,,,,,,,,,,,
2024-05-12 01:04:13,20.9min,14e2fab6e1b048a6af71d76ea9a653c2,zealous-auk-462,LOCAL,runnables/train_enc_dec.py,Raytrack,FINISHED,src.data.SyntheticVitalDatasetCollection,sliding_treatment,8000,,0,60,tumor_generator,3,1,5,100000,0.15,0.15,30,30,multiclass,512,15,0.01,exp,domain_confusion,False,0.99,[0],True,150,http://127.0.0.1:5000,True,100000,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,11,1,1,1,1,12,src.models.crn.CRNEncoder,64,16,0.3,32,None,,1,0.01,False,adam,0.0,None,,60,False,50,,,,,,,,,,,,,,,,,,,,CRN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,0.009999035857617855,,9.988527512492237,6.645892464246904,NaN,0,0,0.008312331512570381,0.008312331512570381,0,0.007992402650415897,0.007992402650415897,3.4532856403571413,NaN,149,,,,,,,,,,,,,
2024-05-12 00:41:47,21.7min,995abfa0228744c290119f54de0ecf37,vaunted-gull-103,LOCAL,runnables/train_enc_dec.py,Raytrack,FINISHED,src.data.SyntheticVitalDatasetCollection,sliding_treatment,8000,,0,60,tumor_generator,3,1,5,10000,0.15,0.15,30,30,multiclass,512,15,0.01,exp,domain_confusion,False,0.99,[0],True,150,http://127.0.0.1:5000,True,10000,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,11,1,1,1,1,12,src.models.crn.CRNEncoder,64,16,0.3,32,None,,1,0.01,False,adam,0.0,None,,60,False,50,,,,,,,,,,,,,,,,,,,,CRN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,0.009999035857617855,,20.489927889422777,15.76884634389164,NaN,0,0,0.00976328831166029,0.00976328831166029,0,0.015776026993989944,0.015776026993989944,4.360342962722638,NaN,149,,,,,,,,,,,,,
2024-05-12 00:19:05,21.9min,fb37d8dc9d654cba8e09f6ad054995df,awesome-cod-286,LOCAL,runnables/train_enc_dec.py,Raytrack,FINISHED,src.data.SyntheticVitalDatasetCollection,sliding_treatment,8000,,0,60,tumor_generator,3,1,5,1000,0.15,0.15,30,30,multiclass,512,15,0.01,exp,domain_confusion,False,0.99,[0],True,150,http://127.0.0.1:5000,True,1000,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,11,1,1,1,1,12,src.models.crn.CRNEncoder,64,16,0.3,32,None,,1,0.01,False,adam,0.0,None,,60,False,50,,,,,,,,,,,,,,,,,,,,CRN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,0.009999035857617855,,19.367618180438736,17.660514084931798,NaN,0,0,0.016111277043819427,0.016111277043819427,0,0.02298811823129654,0.02298811823129654,4.435665362530094,NaN,149,,,,,,,,,,,,,
2024-05-11 23:56:27,21.8min,3723ddf82c7e4a979f2641cadcd8af15,clumsy-snipe-117,LOCAL,runnables/train_enc_dec.py,Raytrack,FINISHED,src.data.SyntheticVitalDatasetCollection,sliding_treatment,8000,,0,60,tumor_generator,3,1,5,100,0.15,0.15,30,30,multiclass,512,15,0.01,exp,domain_confusion,False,0.99,[0],True,150,http://127.0.0.1:5000,True,100,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,11,1,1,1,1,12,src.models.crn.CRNEncoder,64,16,0.3,32,None,,1,0.01,False,adam,0.0,None,,60,False,50,,,,,,,,,,,,,,,,,,,,CRN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,0.009999035857617855,,20.725382908867317,15.925848212288052,NaN,0,0,0.005451856181025505,0.005451856181025505,0,0.03809263929724693,0.03809263929724693,9.407062031042814,NaN,149,,,,,,,,,,,,,
2024-05-11 23:33:52,21.8min,95afabe6fa274496bb8adebfeb9b3f6d,classy-sponge-767,LOCAL,runnables/train_enc_dec.py,Raytrack,FINISHED,src.data.SyntheticVitalDatasetCollection,sliding_treatment,8000,,0,60,tumor_generator,3,1,5,10,0.15,0.15,30,30,multiclass,512,15,0.01,exp,domain_confusion,False,0.99,[0],True,150,http://127.0.0.1:5000,True,10,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,11,1,1,1,1,12,src.models.crn.CRNEncoder,64,16,0.3,32,None,,1,0.01,False,adam,0.0,None,,60,False,50,,,,,,,,,,,,,,,,,,,,CRN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,0.009999035857617855,,26.117881823188483,22.031836939169498,NaN,0,0,0.009318944066762924,0.009318944066762924,0,0.02270445227622986,0.02270445227622986,5.922490234902297,NaN,149,,,,,,,,,,,,,
