-1.076739779357185900e-01,1.365463377660875111e+00,-4.096180852908600234e-01,-3.301843564151876048e-02,5.813967278618643597e-01,-8.519909815240765960e-01,9.544635550751522368e-01,-7.308924456514011292e-02,-2.307893589651301092e+00,-1.322335229214660623e-01,-2.048769037491319014e-02,2.548389581638375034e+00,2.472221016932777182e+00,3.453675837236771518e+00,2.125817556740535075e+00,-1.373862188376917759e+00,2.751974063199321918e+00,4.461331764315505377e-01,-6.809101724834676350e-02,-4.559740532482891018e-01,2.676961492094037443e+00,-8.428117327329163189e-01,3.151211139375122428e-01,-8.276280784518739164e-01,-1.123887030832709577e+00,0.000000000000000000e+00,2.230301719138755079e+00
-1.076739779357185900e-01,1.365463377660875111e+00,-4.096180852908600234e-01,-3.301843564151876048e-02,5.813967278618643597e-01,-8.519909815240765960e-01,9.544635550751522368e-01,-7.308924456514011292e-02,-2.307893589651301092e+00,-1.322335229214660623e-01,2.829521952913691685e-01,2.548389581638375034e+00,2.472221016932777182e+00,3.453675837236771518e+00,1.694143587760020830e+00,-1.373862188376917759e+00,2.751974063199321918e+00,4.461331764315505377e-01,-6.809101724834676350e-02,-4.559740532482891018e-01,2.676961492094037443e+00,-8.428117327329163189e-01,3.151211139375122428e-01,-8.276280784518739164e-01,-1.123887030832709577e+00,0.000000000000000000e+00,1.695935822191455999e+00
-1.076739779357185900e-01,1.365463377660875111e+00,-4.096180852908600234e-01,-3.301843564151876048e-02,5.813967278618643597e-01,-8.519909815240765960e-01,9.544635550751522368e-01,-7.308924456514011292e-02,-2.307893589651301092e+00,-1.322335229214660623e-01,-8.686516536441278580e-02,2.548389581638375034e+00,2.472221016932777182e+00,3.453675837236771518e+00,3.991216808184792075e-01,-1.373862188376917759e+00,2.751974063199321918e+00,4.461331764315505377e-01,-6.809101724834676350e-02,-4.559740532482891018e-01,2.676961492094037443e+00,-1.418016685509430275e+00,3.151211139375122428e-01,-8.276280784518739164e-01,-1.123887030832709577e+00,0.000000000000000000e+00,5.458874787613999802e-01
-1.076739779357185900e-01,1.365463377660875111e+00,-4.096180852908600234e-01,-3.301843564151876048e-02,5.813967278618643597e-01,-8.519909815240765960e-01,9.544635550751522368e-01,-7.308924456514011292e-02,-2.307893589651301092e+00,8.612464133222489382e-01,5.674270881035091696e-01,1.939324581348269350e+00,1.718535902899241519e+00,3.453675837236771518e+00,1.046632634289250019e+00,5.971121864273521984e-01,2.751974063199321918e+00,4.461331764315505377e-01,1.148854326529366254e+00,-4.559740532482891018e-01,2.676961492094037443e+00,-8.428117327329163189e-01,-1.352012427795182270e-01,-8.276280784518739164e-01,-1.123887030832709577e+00,0.000000000000000000e+00,1.068636725775061747e+00
-1.076739779357185900e-01,1.365463377660875111e+00,-4.096180852908600234e-01,-3.301843564151876048e-02,5.813967278618643597e-01,-8.519909815240765960e-01,9.544635550751522368e-01,-7.308924456514011292e-02,-2.307893589651301092e+00,8.612464133222489382e-01,5.674270881035091696e-01,1.939324581348269350e+00,1.718535902899241519e+00,3.453675837236771518e+00,3.343705854714021375e-01,5.971121864273521984e-01,2.751974063199321918e+00,4.461331764315505377e-01,1.148854326529366254e+00,-4.559740532482891018e-01,2.676961492094037443e+00,-8.428117327329163189e-01,-1.352012427795182270e-01,-8.276280784518739164e-01,-1.123887030832709577e+00,0.000000000000000000e+00,3.019378301550244559e-01
-1.076739779357185900e-01,1.365463377660875111e+00,-4.096180852908600234e-01,-6.077259035979123980e-02,5.813967278618643597e-01,-8.519909815240765960e-01,9.544635550751522368e-01,-7.308924456514011292e-02,-3.688339698747796103e+00,4.354692977892282713e-01,4.157071452703675618e-01,1.939324581348269350e+00,1.718535902899241519e+00,3.453675837236771518e+00,8.307956497989933409e-01,-3.883750009747827803e-01,2.751974063199321918e+00,4.461331764315505377e-01,1.148854326529366254e+00,-4.559740532482891018e-01,2.676961492094037443e+00,-1.338372922817297583e+00,-1.352012427795182270e-01,-8.276280784518739164e-01,-1.123887030832709577e+00,0.000000000000000000e+00,8.595370269695969956e-01
-1.076739779357185900e-01,1.365463377660875111e+00,-4.096180852908600234e-01,-6.077259035979123980e-02,5.813967278618643597e-01,-8.519909815240765960e-01,9.544635550751522368e-01,-7.308924456514011292e-02,-3.688339698747796103e+00,4.354692977892282713e-01,2.070922238747988087e-01,1.939324581348269350e+00,1.718535902899241519e+00,3.453675837236771518e+00,1.672559889310995418e+00,-3.883750009747827803e-01,2.751974063199321918e+00,4.461331764315505377e-01,1.148854326529366254e+00,-4.559740532482891018e-01,2.676961492094037443e+00,-3.118533147853650433e-01,-1.352012427795182270e-01,-8.276280784518739164e-01,-1.123887030832709577e+00,0.000000000000000000e+00,1.765635721793277435e+00
-1.076739779357185900e-01,1.365463377660875111e+00,-4.096180852908600234e-01,-6.077259035979123980e-02,5.813967278618643597e-01,-8.519909815240765960e-01,9.544635550751522368e-01,-7.308924456514011292e-02,-3.688339698747796103e+00,4.354692977892282713e-01,3.256234292131902075e-01,1.939324581348269350e+00,1.718535902899241519e+00,3.453675837236771518e+00,2.293091219720483576e+00,-3.883750009747827803e-01,2.751974063199321918e+00,4.461331764315505377e-01,1.148854326529366254e+00,-4.559740532482891018e-01,2.676961492094037443e+00,-7.100721282460285000e-01,-1.352012427795182270e-01,-8.276280784518739164e-01,-1.123887030832709577e+00,0.000000000000000000e+00,2.218685069205117877e+00
-1.076739779357185900e-01,1.365463377660875111e+00,-4.096180852908600234e-01,-6.077259035979123980e-02,5.813967278618643597e-01,-8.519909815240765960e-01,9.544635550751522368e-01,-7.308924456514011292e-02,-2.307893589651301092e+00,4.354692977892282713e-01,5.674270881035091696e-01,1.939324581348269350e+00,1.718535902899241519e+00,3.453675837236771518e+00,8.847548959215573161e-01,-3.883750009747827803e-01,2.751974063199321918e+00,4.461331764315505377e-01,1.148854326529366254e+00,-4.559740532482891018e-01,2.676961492094037443e+00,-8.428117327329163189e-01,-1.352012427795182270e-01,-8.276280784518739164e-01,-1.123887030832709577e+00,0.000000000000000000e+00,8.943869767705078244e-01
-1.076739779357185900e-01,1.365463377660875111e+00,-4.096180852908600234e-01,-6.077259035979123980e-02,5.813967278618643597e-01,-8.519909815240765960e-01,9.544635550751522368e-01,-7.308924456514011292e-02,-2.307893589651301092e+00,4.354692977892282713e-01,3.967421524162251800e-01,1.939324581348269350e+00,1.718535902899241519e+00,3.453675837236771518e+00,3.667461331449407003e-01,-3.883750009747827803e-01,2.751974063199321918e+00,4.461331764315505377e-01,1.148854326529366254e+00,-4.559740532482891018e-01,2.676961492094037443e+00,-1.462263220338392955e+00,-1.352012427795182270e-01,-8.276280784518739164e-01,-1.123887030832709577e+00,0.000000000000000000e+00,4.761875791595783780e-01
-1.076739779357185900e-01,1.365463377660875111e+00,-4.096180852908600234e-01,-6.077259035979123980e-02,5.813967278618643597e-01,-8.519909815240765960e-01,9.544635550751522368e-01,-7.308924456514011292e-02,-2.307893589651301092e+00,4.354692977892282713e-01,3.967421524162251800e-01,1.939324581348269350e+00,1.718535902899241519e+00,3.453675837236771518e+00,1.240885920330481174e+00,-3.883750009747827803e-01,2.751974063199321918e+00,4.461331764315505377e-01,1.148854326529366254e+00,-4.559740532482891018e-01,2.676961492094037443e+00,-8.428117327329163189e-01,-1.352012427795182270e-01,-8.276280784518739164e-01,-1.123887030832709577e+00,0.000000000000000000e+00,1.277736424580526498e+00
-1.076739779357185900e-01,1.365463377660875111e+00,-4.096180852908600234e-01,-6.077259035979123980e-02,5.813967278618643597e-01,-8.519909815240765960e-01,9.544635550751522368e-01,-7.308924456514011292e-02,-3.688339698747796103e+00,4.354692977892282713e-01,2.829521952913691685e-01,1.939324581348269350e+00,1.718535902899241519e+00,3.453675837236771518e+00,1.370388111024635425e+00,-3.883750009747827803e-01,2.751974063199321918e+00,4.461331764315505377e-01,1.148854326529366254e+00,-4.559740532482891018e-01,2.676961492094037443e+00,-8.428117327329163189e-01,-1.352012427795182270e-01,-8.276280784518739164e-01,-1.123887030832709577e+00,0.000000000000000000e+00,1.208036524978704840e+00
-1.076739779357185900e-01,4.328895939063966969e-01,-3.583579859452277194e-01,-3.886141558220770897e-02,5.813967278618643597e-01,-8.519909815240765960e-01,9.544635550751522368e-01,6.576991206924415190e-02,-2.307893589651301092e+00,3.138186933512223109e-01,7.950070023532211927e-01,1.063793788643655480e+00,1.126354639191444074e+00,-6.411687724255971110e-01,9.818815389421728934e-01,4.961930453727721874e-02,-3.943287509141276681e-01,3.638949323456761586e-01,1.148854326529366254e+00,-4.559740532482891018e-01,1.313158187561237700e+00,-8.428117327329163189e-01,-5.855235994965486412e-01,-8.276280784518739164e-01,-1.123887030832709577e+00,0.000000000000000000e+00,9.292369265714186533e-01
-1.076739779357185900e-01,4.328895939063966969e-01,-3.583579859452277194e-01,-3.886141558220770897e-02,5.813967278618643597e-01,-8.519909815240765960e-01,9.544635550751522368e-01,6.576991206924415190e-02,-2.307893589651301092e+00,3.138186933512223109e-01,7.950070023532211927e-01,1.063793788643655480e+00,1.126354639191444074e+00,-6.411687724255971110e-01,3.343705854714021375e-01,4.961930453727721874e-02,-3.943287509141276681e-01,3.638949323456761586e-01,1.148854326529366254e+00,-4.559740532482891018e-01,1.313158187561237700e+00,-1.668747049540218352e+00,-5.855235994965486412e-01,-8.276280784518739164e-01,-1.123887030832709577e+00,0.000000000000000000e+00,4.413376293586676047e-01
-1.076739779357185900e-01,4.328895939063966969e-01,-3.583579859452277194e-01,-3.886141558220770897e-02,5.813967278618643597e-01,-8.519909815240765960e-01,9.544635550751522368e-01,6.576991206924415190e-02,-2.307893589651301092e+00,3.138186933512223109e-01,1.022586916602933105e+00,1.063793788643655480e+00,1.126354639191444074e+00,-6.411687724255971110e-01,7.876282529009417388e-01,4.961930453727721874e-02,-3.943287509141276681e-01,3.638949323456761586e-01,1.148854326529366254e+00,-4.559740532482891018e-01,1.313158187561237700e+00,-8.428117327329163189e-01,-5.855235994965486412e-01,-8.276280784518739164e-01,-1.123887030832709577e+00,0.000000000000000000e+00,7.898371273677754489e-01
-1.076739779357185900e-01,4.328895939063966969e-01,-3.583579859452277194e-01,-3.886141558220770897e-02,5.813967278618643597e-01,-8.519909815240765960e-01,9.544635550751522368e-01,6.576991206924415190e-02,-2.307893589651301092e+00,3.138186933512223109e-01,1.136376873727789061e+00,1.063793788643655480e+00,1.126354639191444074e+00,-6.411687724255971110e-01,9.818815389421728934e-01,4.961930453727721874e-02,-3.943287509141276681e-01,3.638949323456761586e-01,1.148854326529366254e+00,-4.559740532482891018e-01,1.313158187561237700e+00,-8.428117327329163189e-01,-5.855235994965486412e-01,-8.276280784518739164e-01,-1.123887030832709577e+00,0.000000000000000000e+00,9.292369265714186533e-01
-1.076739779357185900e-01,4.328895939063966969e-01,-3.583579859452277194e-01,-3.886141558220770897e-02,5.813967278618643597e-01,-8.519909815240765960e-01,9.544635550751522368e-01,6.576991206924415190e-02,-2.307893589651301092e+00,3.138186933512223109e-01,1.477746745102357151e+00,1.063793788643655480e+00,1.126354639191444074e+00,-6.411687724255971110e-01,6.581260622067874877e-01,4.961930453727721874e-02,-3.943287509141276681e-01,3.638949323456761586e-01,1.148854326529366254e+00,-4.559740532482891018e-01,1.313158187561237700e+00,-1.348671754695145719e-01,-5.855235994965486412e-01,-8.276280784518739164e-01,-1.123887030832709577e+00,0.000000000000000000e+00,5.807374285623108090e-01
-1.076739779357185900e-01,4.328895939063966969e-01,-3.583579859452277194e-01,-3.886141558220770897e-02,5.813967278618643597e-01,-8.519909815240765960e-01,9.544635550751522368e-01,6.576991206924415190e-02,-3.688339698747796103e+00,3.138186933512223109e-01,1.420851766539929173e+00,1.063793788643655480e+00,1.126354639191444074e+00,-6.411687724255971110e-01,6.581260622067874877e-01,4.961930453727721874e-02,-3.943287509141276681e-01,3.638949323456761586e-01,1.148854326529366254e+00,-4.559740532482891018e-01,1.313158187561237700e+00,-1.668747049540218352e+00,-5.855235994965486412e-01,-8.276280784518739164e-01,-1.123887030832709577e+00,0.000000000000000000e+00,6.504373281641323556e-01
-1.076739779357185900e-01,4.328895939063966969e-01,-3.583579859452277194e-01,-3.886141558220770897e-02,5.813967278618643597e-01,-8.519909815240765960e-01,9.544635550751522368e-01,6.576991206924415190e-02,-2.307893589651301092e+00,3.138186933512223109e-01,5.674270881035091696e-01,1.063793788643655480e+00,1.126354639191444074e+00,-6.411687724255971110e-01,2.276903445883714294e+00,4.961930453727721874e-02,-3.943287509141276681e-01,3.638949323456761586e-01,1.148854326529366254e+00,-4.559740532482891018e-01,1.313158187561237700e+00,-1.348671754695145719e-01,-5.855235994965486412e-01,-8.276280784518739164e-01,-1.123887030832709577e+00,0.000000000000000000e+00,2.462634717811493346e+00
-1.076739779357185900e-01,4.328895939063966969e-01,-3.583579859452277194e-01,-3.886141558220770897e-02,5.813967278618643597e-01,-8.519909815240765960e-01,9.544635550751522368e-01,6.576991206924415190e-02,-2.307893589651301092e+00,3.138186933512223109e-01,6.243220666659371476e-01,1.063793788643655480e+00,1.126354639191444074e+00,-6.411687724255971110e-01,1.953147969148329111e+00,4.961930453727721874e-02,-3.943287509141276681e-01,3.638949323456761586e-01,1.148854326529366254e+00,-4.559740532482891018e-01,1.313158187561237700e+00,-8.428117327329163189e-01,-5.855235994965486412e-01,-8.276280784518739164e-01,-1.123887030832709577e+00,0.000000000000000000e+00,1.905035520996920528e+00
-1.076739779357185900e-01,4.328895939063966969e-01,-3.583579859452277194e-01,-3.886141558220770897e-02,5.813967278618643597e-01,-8.519909815240765960e-01,9.544635550751522368e-01,6.576991206924415190e-02,-2.307893589651301092e+00,3.138186933512223109e-01,6.243220666659371476e-01,1.063793788643655480e+00,1.126354639191444074e+00,-6.411687724255971110e-01,1.953147969148329111e+00,4.961930453727721874e-02,-3.943287509141276681e-01,3.638949323456761586e-01,1.148854326529366254e+00,-4.559740532482891018e-01,1.313158187561237700e+00,-8.428117327329163189e-01,-5.855235994965486412e-01,-8.276280784518739164e-01,-1.123887030832709577e+00,0.000000000000000000e+00,1.905035520996920528e+00
-1.076739779357185900e-01,4.328895939063966969e-01,-3.583579859452277194e-01,-3.886141558220770897e-02,5.813967278618643597e-01,-8.519909815240765960e-01,9.544635550751522368e-01,6.576991206924415190e-02,-3.688339698747796103e+00,4.354692977892282713e-01,7.950070023532211927e-01,1.063793788643655480e+00,1.126354639191444074e+00,-6.411687724255971110e-01,3.991216808184792075e-01,4.961930453727721874e-02,-3.943287509141276681e-01,3.638949323456761586e-01,1.148854326529366254e+00,-4.559740532482891018e-01,1.313158187561237700e+00,-8.428117327329163189e-01,-5.855235994965486412e-01,-8.276280784518739164e-01,-1.123887030832709577e+00,0.000000000000000000e+00,3.716377297568460580e-01
-1.076739779357185900e-01,4.328895939063966969e-01,-3.583579859452277194e-01,-3.886141558220770897e-02,5.813967278618643597e-01,-8.519909815240765960e-01,9.544635550751522368e-01,6.576991206924415190e-02,-3.688339698747796103e+00,4.354692977892282713e-01,8.519019809156491707e-01,1.063793788643655480e+00,1.126354639191444074e+00,-6.411687724255971110e-01,1.402763658698173987e+00,4.961930453727721874e-02,-3.943287509141276681e-01,3.638949323456761586e-01,1.148854326529366254e+00,-4.559740532482891018e-01,1.313158187561237700e+00,-8.428117327329163189e-01,-5.855235994965486412e-01,-8.276280784518739164e-01,-1.123887030832709577e+00,0.000000000000000000e+00,1.103486675575972464e+00
-1.076739779357185900e-01,4.328895939063966969e-01,-3.583579859452277194e-01,-3.886141558220770897e-02,5.813967278618643597e-01,-8.519909815240765960e-01,9.544635550751522368e-01,6.576991206924415190e-02,-3.688339698747796103e+00,4.354692977892282713e-01,3.398471738537972020e-01,1.063793788643655480e+00,1.126354639191444074e+00,-6.411687724255971110e-01,1.176134824983404048e+00,4.961930453727721874e-02,-3.943287509141276681e-01,3.638949323456761586e-01,1.148854326529366254e+00,-4.559740532482891018e-01,1.313158187561237700e+00,-1.668747049540218352e+00,-5.855235994965486412e-01,-8.276280784518739164e-01,-1.123887030832709577e+00,0.000000000000000000e+00,1.138336625376883404e+00
-1.076739779357185900e-01,4.328895939063966969e-01,-3.583579859452277194e-01,-3.886141558220770897e-02,5.813967278618643597e-01,-8.519909815240765960e-01,9.544635550751522368e-01,6.576991206924415190e-02,-3.688339698747796103e+00,4.354692977892282713e-01,3.398471738537972020e-01,1.063793788643655480e+00,1.126354639191444074e+00,-6.411687724255971110e-01,9.818815389421728934e-01,4.961930453727721874e-02,-3.943287509141276681e-01,3.638949323456761586e-01,1.148854326529366254e+00,-4.559740532482891018e-01,1.313158187561237700e+00,-8.428117327329163189e-01,-5.855235994965486412e-01,-8.276280784518739164e-01,-1.123887030832709577e+00,0.000000000000000000e+00,8.595370269695969956e-01
-1.076739779357185900e-01,4.328895939063966969e-01,-3.583579859452277194e-01,-3.886141558220770897e-02,5.813967278618643597e-01,-8.519909815240765960e-01,9.544635550751522368e-01,6.576991206924415190e-02,-3.688339698747796103e+00,4.354692977892282713e-01,-7.738266893734119245e-02,1.063793788643655480e+00,1.126354639191444074e+00,-6.411687724255971110e-01,-1.404707804071627653e-01,4.961930453727721874e-02,-3.943287509141276681e-01,3.638949323456761586e-01,1.148854326529366254e+00,-4.559740532482891018e-01,1.313158187561237700e+00,-8.428117327329163189e-01,-5.855235994965486412e-01,-8.276280784518739164e-01,-1.123887030832709577e+00,0.000000000000000000e+00,1.625380309513813348e-01
-1.076739779357185900e-01,4.328895939063966969e-01,-3.583579859452277194e-01,-3.886141558220770897e-02,5.813967278618643597e-01,-8.519909815240765960e-01,9.544635550751522368e-01,6.576991206924415190e-02,-3.688339698747796103e+00,4.354692977892282713e-01,-3.428925688953387563e-01,9.876605183949798139e-01,1.180189392875287790e+00,-6.411687724255971110e-01,9.171304435950958789e-01,4.961930453727721874e-02,-3.943287509141276681e-01,4.735459244601753492e-01,1.148854326529366254e+00,-2.823245864856310794e-01,1.227920521672444254e+00,-8.428117327329163189e-01,-5.855235994965486412e-01,-8.276280784518739164e-01,-1.123887030832709577e+00,0.000000000000000000e+00,1.068636725775061747e+00
-1.076739779357185900e-01,4.328895939063966969e-01,-3.583579859452277194e-01,-3.886141558220770897e-02,5.813967278618643597e-01,-8.519909815240765960e-01,9.544635550751522368e-01,6.576991206924415190e-02,-3.688339698747796103e+00,-8.824122502891692532e-01,-3.428925688953387563e-01,9.876605183949798139e-01,1.180189392875287790e+00,-6.411687724255971110e-01,1.499890301718789454e+00,4.961930453727721874e-02,-3.943287509141276681e-01,4.735459244601753492e-01,1.148854326529366254e+00,-2.823245864856310794e-01,1.227920521672444254e+00,-1.668747049540218352e+00,-5.855235994965486412e-01,-8.276280784518739164e-01,-1.123887030832709577e+00,0.000000000000000000e+00,1.556536022987812684e+00
-1.076739779357185900e-01,4.328895939063966969e-01,-3.583579859452277194e-01,-3.886141558220770897e-02,5.813967278618643597e-01,-8.519909815240765960e-01,9.544635550751522368e-01,6.576991206924415190e-02,-3.688339698747796103e+00,-8.824122502891692532e-01,-5.135775045826227458e-01,9.876605183949798139e-01,1.180189392875287790e+00,-6.411687724255971110e-01,1.953147969148329111e+00,4.961930453727721874e-02,-3.943287509141276681e-01,4.735459244601753492e-01,1.148854326529366254e+00,-2.823245864856310794e-01,1.227920521672444254e+00,-8.428117327329163189e-01,-5.855235994965486412e-01,-8.276280784518739164e-01,-1.123887030832709577e+00,0.000000000000000000e+00,1.905035520996920528e+00
